sandi,2016,2017,2018,2019,2020,2021,2022,2023,2024
777930073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
777930088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930058,0.0,0.0,0.0,0.0,3.65,5.0,0.0,0.0,0.0
777930099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0
777930069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930098,0.0,0.0,0.0,0.0,0.0,0.0,2.4,2.4,1.4
777962666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930095,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8,1.0
777930081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
777930097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
777930083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.29,0.0
777930074,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
777930056,0.0,0.0,0.0,0.0,0.0,1.65,1.65,1.65,1.0
777930101,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0
777930110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,0.0
777930075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
777930093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930079,0.0,0.0,0.0,0.0,0.0,1.39,0.0,1.0,0.0
777958111,0.0,0.0,0.84,1.6,1.6,0.0,0.0,2.0,0.0
777930062,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
777930089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930071,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
777930107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930076,0.0,0.0,0.0,0.0,0.0,3.79,0.0,1.0,0.0
777930078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930059,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0
777930082,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
777930065,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.0,0.0
777959269,0.0,0.0,2.72,2.15,1.65,1.61,0.0,0.0,0.0
777930018,0.0,0.0,0.0,4.6,1.15,0.0,0.0,1.0,0.0
777958140,0.0,0.0,2.35,2.1,2.1,2.2,0.0,0.0,0.0
777959303,0.0,0.0,4.6,4.45,4.5,1.66,0.0,0.0,0.0
777930042,0.0,0.0,0.0,2.0,2.0,2.0,2.72,2.59,0.0
777959229,0.0,0.0,3.45,3.45,2.75,5.0,0.0,0.0,0.0
777958170,0.0,0.0,3.9,3.8,3.8,0.0,3.0,3.0,4.0
777930051,0.0,0.0,0.0,3.1,3.1,0.0,0.0,2.0,0.0
777930024,0.0,0.0,0.0,4.6,1.0,0.0,3.0,1.0,0.0
777930037,0.0,0.0,0.0,3.55,3.25,1.0,0.0,0.0,0.0
777958125,0.0,0.0,0.0,1.9,1.4,0.0,0.0,2.0,0.0
777957798,0.0,0.0,0.0,2.95,0.0,0.0,0.0,1.0,0.0
777958799,0.0,0.0,0.0,1.0,0.91,1.0,0.0,2.0,0.0
777249192,0.0,0.0,3.45,3.75,3.45,0.0,0.0,0.0,0.0
777958152,0.0,0.0,3.5,3.9,2.8,2.48,0.0,0.0,0.0
777930028,0.0,0.0,0.0,1.4,1.0,0.0,0.0,2.0,0.0
777249398,0.0,0.0,4.9,4.05,2.55,1.0,0.0,0.0,0.0
777111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
777958114,0.0,0.0,3.19,2.3,2.3,0.0,0.0,1.0,0.0
777930052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777959364,0.0,0.0,4.55,1.6,0.0,1.7,0.0,1.7,0.0
777249464,0.0,0.0,0.0,0.0,3.65,0.0,3.0,3.0,3.65
777953362,0.0,0.0,2.0,2.8,2.8,1.45,1.45,1.45,0.0
777958127,0.0,0.0,3.29,1.92,1.0,0.0,0.0,2.0,0.0
777958118,0.0,0.0,3.3,2.05,2.05,0.0,0.0,1.0,0.0
777958147,0.0,0.0,2.7,1.5,1.75,0.0,0.0,0.0,0.0
777958148,0.0,0.0,1.84,1.63,1.76,1.8,1.8,3.7,0.0
777930031,0.0,0.0,0.0,2.0,0.0,1.28,0.0,1.0,0.0
777959200,0.0,0.0,4.4,3.6,4.3,1.0,1.0,1.0,1.0
777959227,0.0,0.0,3.75,4.05,2.25,5.0,0.0,0.0,0.0
777959222,0.0,0.0,3.5,3.5,3.25,5.0,0.0,0.0,0.0
777958796,0.0,0.0,0.0,2.3,0.49,1.74,4.1,3.0,0.0
777958171,0.0,0.0,4.1,4.1,3.8,1.0,0.0,0.0,0.0
777951823,0.0,0.0,3.59,1.9,1.25,0.0,0.0,2.0,0.0
777958792,0.0,0.0,4.7,4.3,5.0,0.0,0.0,0.0,0.0
777930020,0.0,0.0,0.0,4.0,2.09,1.3,1.3,1.3,1.3
777958110,0.0,0.0,0.0,2.3,1.35,1.22,0.0,3.0,0.0
777930025,0.0,0.0,0.0,1.15,0.0,0.0,0.0,2.0,0.0
777958113,0.0,0.0,0.0,1.0,0.0,1.78,0.0,2.0,0.0
777959365,0.0,0.0,4.5,4.5,4.3,2.68,0.0,0.0,0.0
777248877,0.0,0.0,3.45,3.7,3.9,4.0,3.0,3.0,2.44
777958143,0.0,0.0,2.45,2.35,2.75,3.0,3.0,2.0,2.58
777111113,0.0,0.0,0.0,4.55,1.3,3.95,0.0,1.0,0.0
777930061,0.0,0.0,0.0,0.0,1.95,1.0,1.25,1.41,0.0
777958130,0.0,0.0,0.0,1.35,1.35,0.0,0.0,2.0,0.0
777959853,0.0,0.0,2.36,2.36,2.36,0.0,0.0,0.0,0.0
777959292,0.0,0.0,4.25,3.9,3.15,5.0,0.0,0.0,0.0
777959228,0.0,0.0,4.15,4.1,3.05,5.0,0.0,0.0,0.0
777953739,0.0,0.0,2.91,3.12,1.0,2.83,0.0,1.0,0.0
777930016,0.0,0.0,0.0,2.95,0.0,1.94,0.0,3.0,0.0
777930044,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0
777958798,0.0,0.0,0.8,1.5,0.8,1.0,0.0,2.0,0.0
777249193,0.0,0.0,4.2,3.6,4.0,5.0,0.0,0.0,0.0
777249232,0.0,0.0,4.8,4.0,4.8,1.83,0.0,0.0,0.0
777958124,0.0,0.0,0.0,4.02,1.95,0.0,0.0,2.0,0.0
777959293,0.0,0.0,3.25,3.25,2.65,5.0,0.0,0.0,0.0
777248909,0.0,0.0,2.7,1.15,0.0,0.0,0.0,2.0,0.0
777958150,0.0,0.0,4.2,3.8,3.15,0.0,3.0,2.0,3.55
777930048,0.0,0.0,0.0,1.3,0.0,3.9,0.0,1.0,0.0
777959219,0.0,0.0,4.3,2.8,1.95,5.0,0.0,0.0,0.0
777249485,0.0,0.0,0.0,2.0,2.35,0.0,2.36,1.48,1.4
777930023,0.0,0.0,0.0,3.85,4.3,5.0,0.0,0.0,0.0
777958159,0.0,0.0,4.85,4.75,5.0,0.0,0.0,0.0,0.0
777249428,0.0,0.0,4.8,4.15,4.5,1.7,0.0,0.0,0.0
777958160,0.0,0.0,3.7,3.45,3.4,4.0,3.0,3.0,3.0
777930022,0.0,0.0,5.0,3.95,3.05,5.0,0.0,0.0,0.0
777958167,0.0,0.0,2.0,1.25,1.0,0.0,2.0,3.0,0.0
777958119,0.0,0.0,3.24,1.0,1.0,0.0,0.0,2.0,0.0
777249191,0.0,0.0,4.0,4.0,4.0,5.0,0.0,0.0,0.0
777930021,0.0,0.0,0.0,3.9,2.65,5.0,0.0,0.0,0.0
777230002,0.0,0.0,2.48,2.48,2.32,2.7,2.65,0.0,0.0
777930033,0.0,0.0,4.5,4.2,4.7,5.0,0.0,0.0,0.0
777930019,0.0,0.0,3.9,3.65,3.0,5.0,0.0,0.0,0.0
777959297,0.0,0.0,0.0,3.85,2.35,0.0,0.0,2.0,0.0
777958121,0.0,0.0,1.0,1.35,0.0,0.0,0.0,1.0,0.0
777958166,0.0,0.0,3.95,2.95,4.25,1.25,1.25,1.25,2.05
777958174,0.0,0.0,3.82,0.51,1.11,0.0,0.0,0.0,0.0
777930041,0.0,0.0,0.0,3.45,2.8,5.0,0.0,0.0,0.0
777959205,0.0,0.0,4.5,4.0,3.6,1.0,0.0,0.0,0.0
777930030,0.0,0.0,0.0,1.3,2.0,0.0,0.0,1.0,0.0
777959154,0.0,0.0,4.7,1.75,1.85,0.0,0.0,0.0,0.0
777930035,0.0,0.0,0.0,0.0,3.15,5.0,0.0,0.0,0.0
777248185,0.0,0.0,4.5,4.5,3.6,2.68,0.0,0.0,0.0
777249429,0.0,0.0,1.0,4.0,2.65,5.0,0.0,0.0,0.0
777959544,0.0,0.0,4.8,3.7,3.7,5.0,0.0,0.0,0.0
777959434,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
777958141,0.0,0.0,3.5,3.4,3.1,2.45,2.45,2.09,1.85
777958117,0.0,0.0,0.6,3.5,1.8,0.0,0.0,4.0,0.0
777952522,0.0,0.0,3.62,1.0,1.0,1.03,0.0,2.0,0.0
777960626,0.0,0.0,3.29,1.7,1.7,1.1,2.0,2.0,0.0
777958164,0.0,0.0,3.0,3.0,3.0,3.0,4.62,3.67,0.0
777958154,0.0,0.0,3.0,3.0,2.0,3.0,3.33,2.05,0.0
777958115,0.0,0.0,2.82,3.01,0.72,1.13,0.0,2.0,0.0
777959223,0.0,0.0,4.25,4.25,3.8,0.0,0.0,0.0,0.0
777930026,0.0,0.0,0.0,1.0,2.2,1.0,0.0,2.0,0.0
777959240,0.0,0.0,4.25,4.2,3.85,1.0,0.0,0.0,0.0
777958138,0.0,0.0,0.0,2.9,0.0,2.56,0.0,2.0,0.0
777930015,0.0,0.0,0.0,1.85,1.0,1.0,0.0,2.0,0.0
777930036,0.0,0.0,0.0,4.2,2.8,5.0,0.0,0.0,0.0
777958168,0.0,0.0,3.4,3.0,3.0,3.0,3.59,3.59,0.0
777958149,0.0,0.0,2.0,2.0,2.0,2.15,1.42,2.3,0.0
777958145,0.0,0.0,2.9,2.9,3.15,0.0,1.0,2.0,2.4
777958146,0.0,0.0,4.0,3.8,2.8,3.15,0.0,0.0,0.0
777249151,0.0,0.0,4.4,4.45,5.0,0.0,0.0,0.0,0.0
777958165,0.0,0.0,2.9,2.25,3.5,1.5,1.5,1.5,1.0
777958132,0.0,0.0,3.73,1.0,1.0,0.0,0.0,2.0,0.0
777958156,0.0,0.0,3.95,1.7,1.7,0.0,0.0,0.0,0.0
777930034,0.0,0.0,0.0,4.3,3.85,3.02,0.0,0.0,0.0
777930049,0.0,0.0,0.0,0.0,2.65,2.65,2.45,1.85,1.85
777249235,0.0,0.0,4.3,4.3,3.8,1.0,0.0,0.0,0.0
777248329,0.0,0.0,3.4,3.95,2.8,1.58,0.0,0.0,0.0
777248911,0.0,0.0,0.0,3.6,0.0,1.23,0.0,1.0,0.0
777930053,0.0,0.0,0.0,0.0,3.7,0.0,3.0,0.0,0.0
777958131,0.0,0.0,0.0,3.0,1.5,1.09,0.0,2.0,0.0
777958122,0.0,0.0,2.18,1.0,1.0,0.0,0.0,2.0,0.0
777958116,0.0,0.0,0.0,2.25,2.25,0.0,0.0,1.0,0.0
777249409,0.0,0.0,3.0,2.0,2.0,2.0,3.06,3.06,0.0
777249517,0.0,0.0,0.0,0.0,2.15,2.23,1.25,3.0,0.0
777959090,0.0,0.0,3.65,2.75,2.45,0.0,0.0,1.0,0.0
777930039,0.0,0.0,0.0,3.0,4.67,0.0,0.0,0.0,0.0
777958791,0.0,0.0,4.6,3.5,4.0,2.64,0.0,0.0,0.0
777959295,0.0,0.0,3.9,3.85,3.9,4.03,0.0,0.0,0.0
777958123,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
777959294,0.0,0.0,3.55,3.55,3.05,0.0,0.0,0.0,0.0
777930047,0.0,0.0,0.0,1.15,1.15,3.5,0.0,1.0,0.0
777959545,0.0,0.0,3.8,3.8,5.0,0.0,0.0,0.0,0.0
777930050,0.0,0.0,0.0,4.0,4.0,1.5,1.5,2.0,0.0
777249101,0.0,0.0,4.25,4.45,3.95,0.0,0.0,0.0,0.0
777959296,0.0,0.0,5.0,4.0,3.0,5.0,0.0,0.0,0.0
777959304,0.0,0.0,4.85,4.45,4.25,5.0,0.0,0.0,0.0
777959414,0.0,0.0,0.0,3.3,0.0,0.0,0.0,2.0,0.0
777930115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
777930102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777249397,0.0,0.0,3.5,3.5,2.65,5.0,0.0,0.0,0.0
777930085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930043,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0
777930064,0.0,0.0,0.0,0.0,0.0,1.95,0.0,1.0,0.0
777930080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930066,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
777958129,0.0,0.0,0.0,2.1,1.0,1.1,0.0,2.0,0.0
777930084,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.88,1.59
777930068,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
777930072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777958675,0.0,0.0,2.87,1.15,1.15,3.88,0.0,1.0,0.0
777930090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777958112,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
777930063,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
777930091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777930060,0.0,0.0,0.0,0.0,2.75,5.0,0.0,0.0,0.0
777930092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
777930100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
777930055,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
