sandi,no_izin,nama,tgl_jatuh_tempo_izin,npwp,modal_disetor,kpwdn,pulau,provinsi,kota,pengurus,pemegang_saham
777111112,13/87/DASP/34,Omni Pay Transfer Dana,01/01/0001,,0,KPwBI Provinsi DKI Jakarta,,,,,
777111113,13/93/DASP/39,Tranglo Indonesia,,21.055.712.0-071.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777230002,18/195/Tgl/3,Simpan Pinjam (KOSPIN) Jasa,,,0,KPwBI Tegal,Jawa,Provinsi Jawa Tengah,Kota Pekalongan,,
777248185,11/7/Btm/4,Citra Niaga Remittance,,02.956.533.0-215.000,300000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Antony Sunarko,Fenny; Martini
777248329,11/12/Btm/7,Hosana Remittance,,02.956.703.9-215.000,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,,
777248877,15/127/Mdn/10,Top Exchange,,31.339.598.0-113.000,500000000,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,Myron Philemon Widyanata,Lidijawati Tandrawarsito; Veronica Wijaya
777248909,13/83/DASP/33,Andalusia Antar Benua,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777248911,14/100/DASP/42,Immer,,03.171.371.2-034.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Timur,,
777249101,16/155/Btm/46,Kristal Multi Remitter,,,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,,
777249151,17/176/Btm/63,Global Transfer Dana,,,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,,
777249191,17/187/Btm/69,Asia Jaya Remindo,,72.036.681.4-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Christian Angga Saputra,Christian Angga Saputra; Yusuf
777249192,17/185/Btm/68,Mulia Multi Remitter,,73.453.512.3-214.000,300000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,Roby,Budi; Roby
777249193,17/188/Btm/70,Wijaya Welson Fernando,,73.357.971.8-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Hendry Welson,Desy Christina ; Hendry Welson
777249232,7/191/Btm/72,Willim Mandiri Sejahtera,,73.358.077.3-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Rendy Willim,Linda; Marcelia Liminy; Rendy Willim ; Widarto
777249235,17/190/Btm/71,Homasindo Sukses Abadi d/h PT Batam Ekspres Utama,,73.346.600.7-215.000,2000000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Sorostel,Alex Fernando; SOROSTEL
777249397,19/202/Btm/75,Buru Jaya Remitansi,,80.659.856.1-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,SYUKRI ER RAHMAD,IWAN KERISNAWAN; JOHAN
777249398,19/203/Btm/76,Nusa Jaya Mandiri Remittance,,80.659.850.4-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Susanti,Santoso ; Susanti
777249409,19/208/PTK/6,Internasional Sukses Remiten,,80.391.105.6-701.000,500000000,KPwBI Provinsi Kalimantan Barat,Kalimantan,Provinsi Kalimantan Barat,Kota Pontianak,Yong Hok,Suarnati; Suwandi; Yong Hok
777249428,,Asia Karunia Raya,,80.047.212.8-215.000,1500000000,KPwBI Provinsi Kepulauan Riau,,,,Rudias ; Tandias Pangestu,Rudias ; Tandias Pangestu
777249429,19/214/Btm/79,Citra Prima Remitansi,,82.015.463.1-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Keng Hau,Keng Hau; Syamsul
777249464,20/219/Mdn/12,Permata Artha Yudha,,76.538.045.6-125.000,0,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kab. Deli Serdang,,
777249485,20/226/Mtr/4,Aneka Express Remittance,01/01/0001,,500000000,KPwBI Provinsi Nusa Tenggara Barat,Bali-Nusra,Provinsi Nusa Tenggara Barat,Kota Mataram,Endra Wijaya,
777249517,19/205/Sr/2,Jaringan Transfer Nusantara,,74.823.119.8-411.000,500000000,KPwBI Provinsi Banten,Jawa,Provinsi Banten,Kota Tangerang Selatan,Agustina Batubara; Jan V Harapan,Nicholas See Yew Seing; Sean Agrippin Ardianto Lim
777930015,18/196/DKSP/68,Fliptech Lentera Inspirasi Pertiwi,,74.903.660.4-412.000,1200000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi Jawa Barat,Kota Depok,Ginanjar Ibnu Solikhin; Luqman Sungkar; Rafi Putra Arriyan,Bachtiar Sunasto ; Ginanjar Ibnu Solikhin; Luqman Sungkar; Rafi Putra Arriyan
777930016,19/200/DKSP/70,VIT Remittance,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Utara,,
777930018,19/207/DKSP/73,Madame Express Remitindo,,75.239.062.5-408.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi Jawa Barat,Kab. Karawang,,
777930019,19/208/Btm/78,Banda Internasional Remittance,,76.676.800.6-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Sukriadi,Sabbihausni; Sukriadi
777930020,19/210/Bd/6,Surya Indojaya Gemilang,09/10/2026,75.531.969.6-429.000,1600000000,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kota Bandung,Fero Darmawi,Fero Darmawi; Yan Darmawi
777930021,19/213/Btm/78,Atlantik Jaya Remitansi,,82.015.635.4-215.000,250000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Budi,Budi; You po
777930022,19/215/Btm/80,Anugrah Multi Remittance,,81.636.962.3-215.000,2000000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Shau Ken Narwan Chen Putra,Ronika Butarbutar; Shau Ken Narwan Chen Putra
777930023,19/216/Btm/81,Antolys Cahaya Eksekutif,,81.494.645.5-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,A Nie,A Nie ; Kelvianto
777930024,19/209/Sb/4,Mitra Trans Optimal,,80.051.485.3-606.000,5000000000,KPwBI Provinsi Jawa Timur,Jawa,Provinsi Jawa Timur,Kota Surabaya,FX Gunawan Surya Suhardi; Sri Handayani,Cindranita Suhardi; Djoni Human Suhardi
777930025,19/212/DKSP/75,Teleanjar,,02.015.525.5-011.000,1192000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,Mahmur Suriadiredja; Study Eka Putera,Ernest Irbardyanto Rares; PT Mitra Global Komunikasi
777930026,19/201/DKSP/71,EMQ Indonesia,,19.219.280.9-182.918,1000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,test,test
777930028,No 20/221/DKSP/78,Nusa Eksprestama Remittance,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777930030,20/218/DKSP/77,KSP Sahabat Mitra Sejati,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777930031,20/224/DKSP/80,Remitindo Dollar Asia Sejahtera,,71.702.978.9-043.000,500000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Utara,REGINA; SUGITO,EMANUEL PUDJI ASTUTI; JOHANNES SIMBOLON; POPY SURJANTO
777930033,18/197/Btm/74,Axa Jaya Remitten,,75.320.898.2-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Nur Feni Aryani,Nur Feni Aryani; Sartika
777930034,18/193/Btm/73,Hartono Sukses Sejahtera,,73.358.904.1-921.500,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Jeffry Setiawan Hartono,Jeffry Setiawan Hartono; Rendy Willim
777930035,20/220/Btm/82,Citra Agung Pratama Remitansi,,82.995.323.1-215.000,300000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Riyanto,Julianto; Riyanto
777930036,20/225/Btm/83,Frengky Jaya Remitansi,,83.296.130.4-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Hendrikka Agustian Kusmin,Hendrikka Agustian Kusmin; Herpin
777930037,20/227/Btm/84,Mitra Transdana Nusantara,,83.107.264.0-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Hendri,Hendri; Song Peng
777930039,20/229/Sb/5,Jawa Paket Express,,,0,KPwBI Provinsi Jawa Timur,Jawa,Provinsi Jawa Timur,Kota Surabaya,,
777930041,20/228/Btm/85,Cahaya Asia Remit,,83.763.337.9-215.000,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,,
777930042,20/232/Ptk/7,Marvindo Sukses Cemerlang,,,500000000,KPwBI Provinsi Kalimantan Barat,Kalimantan,Provinsi Kalimantan Barat,Kota Pontianak,Gunawan,Gunawan; Henny Meivinna; Ridick Tanjaya
777930043,20/233/Sb/6,PT SAN INDONESIA REMIT,01/01/0001,82.799.190.2-619.000,1100000000,KPwBI Provinsi Jawa Timur,Jawa,Provinsi Jawa Timur,Kota Surabaya,,
777930044,20/235/DKSP/83,Wallex Teknologi Berkat,,80.092.962.2-071.000,4000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Andy Putra Priyo Utomo,Cherry Angela Widjaja; Christilia Angelica Widjaja
777930047,21/241/DKSP/88,PT Kawan Hai Hai Remittance,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Utara,,
777930048,21/247/DKSP/92,ZND Asia Utama,,81.745.448.1-017.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777930049,20/236/Ml/4,Hokindo Sukses Bersama,,84.119.110.9-623.000,0,KPwBI Malang,Jawa,Provinsi Jawa Timur,Kota Malang,,
777930050,21/245/Bd/7,Kredigram Pembayaran Elektronis,05/04/2024,82.854.618.4-416.000,2617000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Firdaus Juli; Tony Indrali,Firdaus Juli; PT Mid Solusi Nusantara
777930051,21/244/DKSP/90,Midi Utama Indonesia,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi Banten,Kota Tangerang,,
777930052,21/242/DKSP/89,Pelangi Indodata,,21.104.638.8.414.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi Jawa Barat,Kab. Bekasi,,
777930053,21/243/Mdn/13,Index Internasional Remit,,75.866.955.0-122.000,0,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,,
777930055,21/250/Sb/7,TRI USAHA BERKAT,01/01/0001,85.691.576.4-604.000,3000000000,KPwBI Provinsi Jawa Timur,Jawa,Provinsi Jawa Timur,Kab. Sidoarjo,DIDIN NOOR ALI,DIDIN NOOR ALI; EMILA PUTRI NOOR ALI; GAGUK HANDOKO
777930056,21/253/Bd/8,Inklusi Keuangan Nusantara,14/08/2024,85.007.691.0-423.000,100000000000,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kota Bandung,Imam Kurnia Putra; Jefriyanto,PT Fazz Financial Group; PT Garuda Digital Investama
777930057,21/252/Btm/88,SUKSES REMITINDO BERSAMA,01/01/0001,90.536.617.5-215.000,250000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,ERLIN,ERLIN; MICHAEL FEBRISAL
777930058,21/258/Btm/91,SINAR UNIVERSAL REMITAN,,91.907.371.8-214.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,SIANTO,MELISA KALORADO LEBERTY; SIANTO
777930059,21/251/Btm/87,LIMA TRINITI REMITEN,,90.552.218.1-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,YUSMADIAYANTO,HERIANI; YUSMADIAYANTO
777930060,21/259/Btm/92,MITRA INDO REMITANSI,,91.059.525.5-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Sofian Arissanto,"Candy; Sofian Arissanto, S.Kom"
777930061,21/248/Sr/3,Transwap Dunamis Indonesia,,80.218.140.4-402.000,2500000000,KPwBI Provinsi Banten,Jawa,Provinsi Banten,Kota Tangerang,Lili Dewi prawitosari,Surjadi Sjariffudin; Wong Chan Seng
777930062,21/257/Btm/90,LINTAS ASIA MANDIRI,,90.836.096.9-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,SAUD ALFARIZ,HERY; WIE LIANG
777930063,21/263/Btm/94,ANUGRAH PROSPEK REMITANSI,,91.611.074.5-214.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,Emirisa Hasugian,Emirisa Hasugian; Johansa
777930064,21/267/Jkt/3,Dompet Harapan Bangsa,,83.801.410.8-033.000,100000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Jan Kristanto,Jan Kristanto; Jesayas Ferdinandus
777930065,21/261/Jkt/1,Nium Mitra Indonesia,01/01/0001,82.062.130.8-022.000,1000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777930066,21/254/Btm/89,ALADIN VALASINDO REMINDO,,16.577.843.2-215.000,150000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,DENNIS SUTIKNO; HENDI,DAVID SUGIANTO; DENNIS SUTIKNO; HENDI; SARJATI
777930067,21/262/Btm/93,Swandson Semesta Remitan,,91.641.130.9-214.000,300000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,JACKSON,JACKSON; SUWANDY
777930068,21/266/Btm/96,INDORAYA SEHATI REMITTANCE,,92.274.063.4-223.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,SUANDI,SAFINA; SUANDI
777930069,21/263/Jkt/2,ZEN ETRANSFER NUSANTARA,,82.407.029.6-037.000,500000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,BONG DEFENDY,BONG DEFENDY; ERWIN PURNAMA; WILLIAM LAMUDA; YULIUS RUSTIANDI OYONG
777930070,21/271/Btm/97,PT.SURYA CITRA REMITAN,,92.725.849.1-215.000,300000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,ANGELINA,ANGELINA; FEBRIAN HALIM
777930071,23/732/DKSP/Srt/B,PT Fasa Centra Artajaya,,313664443542000,15000000000,KPwBI D.I. Yogyakarta,Jawa,Provinsi Daerah Istimewa Yogyakarta,Kab. Sleman,Thomas Budi Krisnanto; Yosep Agung Tri Atmojo,Eddy Susanto; Thomas Budi Krisnanto; Yosep Agung Tri Atmojo
777930072,21/268/Kd/5,Mitra Cahaya Sampoerna,,91.234.675.6-629.000,125000000,KPwBI Kediri,Jawa,Provinsi Jawa Timur,Kab. Tulungagung,Saiful Hadi,Agus Indarto; Saiful Hadi
777930073,22/278/Cn/11,Amanah Antar Arta,,93.506.658.9-426.000,100000000,KPwBI Cirebon,Jawa,Provinsi Jawa Barat,Kota Cirebon,Surya Sumirat,Irene Yulie Trisharyani; Surya Sumirat
777930074,21/277/Btm/98,GEREN BATAM REMITAN,,93.205.878.7-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Mei Winna,Mei Winna; Mutiara Putri Dewi
777930075,22/275/Jkt/4,KSP Indosurya Cipta,,02.553.999.0-025.000,5375000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,Charly Crenna Darussallam; Mila Pertiwi Soeminto; Sonia,-
777930076,22/279/Jkt/5,Sunrate Commercial Services,01/01/0001,85.114.592.0-022.000,4131300000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Bao Han,Sunrate Partners UK Limited; Sunrate Solutions Limited
777930077,22/282/Jkt/6,ASIA PELANGI REMITEN,,80.888.251.0-011.000,100000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,MARZUKI LUBIS; ZULFADHLI LUBIS,Insinyur HERO EKONOMOSA A.P.M.COMP; MARZUKI LUBIS ; MUSLIM ISKANDAR MUHAMMAD; ZULFADHLI LUBIS
777930078,22/283/Jkt/7,Pelita Transfer Nusantara,01/01/0001,85.411.994.8-011.000,500000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,Crisman Wise Patuan Silaban,Crisman Wise Patuan Silaban; Joi Hansen Silaban; Pardiaman Silaban
777930079,22/287/Jkt/8,Indogo Express Remittance,,92.022.378.1-067.000,2510000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,"Ho, Ming - Che; Yang, Li-Yong","Digital Idea Multi-Media Co.,LTD; Ho, Ming - Che"
777930080,,UCE Global Utama,,76.271.399.8-503.000,600000000,KPwBI Provinsi Jawa Tengah,,,,Yusannie Chandra,Bambang Utomo; Theresia Halim; Yusannie Chandra
777930081,22/288/Jkt/9,Asia Fintek Teknologi,,84.747.813.8-074.000,10000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Heldyanto; Ricardo Elias; Rudy Santoso; Siska Pranolo,Vincent Jaya Saputra; Yao Guo Jian
777930082,22/274/Yk/2,PT Indo Mandiri Remitten,,92.983.327.5-215.000,250000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,,
777930083,,BENUA ASIA ABADI,,91.372.157.7-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,FANDIAS,FANDIAS; TANDIAS PANGESTU
777930084,,Harga Kurs Remit,,95.562.350.9-322.000,125000000,KPwBI Provinsi Lampung,,,,Mochtar Cakra,Indrianny Lukman; Mariska Sugianto; Mochtar Cakra; Sintikhe Sugianto
777930085,,SEN REMIT INDO,,94.946.109.9-215.000,250000000,KPwBI Provinsi Kepulauan Riau,,,,ADRIAN LUFTAN,ADRIAN LUFTAN; SEN SEN
777930086,,SUGEH ARTO REMITAN,,95.804.552.8-214.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,Ryan Rinaldi,RYAN RINALDI; TRIYANTO
777930087,,HSS SUMBER REMITAN,,95.153.178.9-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,Wendy Wiratama,Sovia; Wendy Wiratama
777930088,,MITRADANA SEJAHTERA REMITEN,,95.331.073.7-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,DAVID,HERRY; JONO
777930089,23/294/Jkt/10,DHANAPATRA LOKA ABADI,01/01/0001,86.362.929.1-017.000,100000000,KPwBI Provinsi DKI Jakarta,,,,ASHA QUINTA SUNCAR; BAGUS WIDAYATMO,ANGGRAINI HAPSARITAMI; MAYA SULISTIAWATI
777930090,,Sugeh Makmur Remitan,,95.804.526.2-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,Noviantoni,NOVIANTONI; Nur Afni Rahmadani Esya
777930091,,PASIFIK MITRA UTAMA REMITTANCE,,96.350.335.4-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,FIKKO ADI PUTRA,DESY JULIATY; JASMINE FIDELIA
777930092,23/301/Jkt/11,Remit Ekspres Indonesia,01/01/0001,93.449.155.6-017.000,501000000,KPwBI Provinsi DKI Jakarta,,,,Irvan Yadi Bahfen; Mohammad Horison Khalasha,Haykel Widiasmoko; Irvan Yadi Bahfen
777930093,,GLOBAL SUKSES TRANSFERDANA,,91.263.972.1-215.000,250000000,KPwBI Provinsi Kepulauan Riau,,,,JUWIS,ARWI; JUWIS; TAN SIA MENG
777930094,,Inti Pratama Internasional,01/01/0001,92.861.965.9-033.000,250000000,KPwBI Provinsi DKI Jakarta,,,,Suerwin,Linus Hendara; Suerwin
777930095,,Sukses Bersama Permata,,80.521.318.8-922.000,250000000,KPwBI Provinsi Nusa Tenggara Timur,,,,HENDI JUANTO,CHANDRA SENTOSA; HENDI JUANTO
777930096,,Wise Payments Indonesia,,90.339.519.2-076.000,2500000000,KPwBI Provinsi DKI Jakarta,,,,Yenny Sjah,TransferWise Ltd.; Wise Asia-Pacific Pte. Ltd.
