sandi,no_izin,nama,tgl_jatuh_tempo_izin,npwp,modal_disetor,kpwdn,pulau,provinsi,kota,pengurus,pemegang_saham
777930097,21/305/DKI/B/15-000,PT MONETA PEMBAYARAN TEKNOLOGI,01/01/0001,95.076.613.9-036.000,2500000000,KPwBI Provinsi DKI Jakarta,,,,HERLIN HARTATI,HERLIN HARTATI; YENTI YUSTIANA
777930098,21/310/Bd/B/10-001,Kirim Uang Indonesia,05/10/2026,93.495.424.9-405.000,1000000000,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kab. Sukabumi,Dharma Yasa Jayanto,Dharma Yasa Jayanto; Theresia Jayanto
777930099,,PT DIGITAL SOLUSI PRATAMA,01/01/0001,92.636.426.6-416.000,10000000000,KPwBI Provinsi Banten,,,,Cosmas Setiawan Suwono; Wendy Wiradjaja,PT Investasi Pratama Digital; PT Rintis Sejahtera
777930100,21/311/Jkt/B/17-001,GIAT BANGUN INDONESIA,01/01/0001,41.620.984.9-064.000,1625000000,KPwBI Provinsi DKI Jakarta,,,,Muhammad Andriyanto,Joey Christian Siddharta; kenny
777930101,23/312/Yk/B/4-001,Bintang Utara Nusantara,18/10/2026,94.284.237.8-542.000,500000000,KPwBI D.I. Yogyakarta,Jawa,Provinsi Daerah Istimewa Yogyakarta,Kab. Sleman,Ignatius Adhi Kristian; JUFRI RAMADHAN SINURAT; RIA PATAR CARNEGIE,JUFRI RAMADHAN SINURAT; RIA PATAR CARNEGIE; ROTUA REALITA SINURAT
777930102,,Top Dolar Remitan,,95.874.317.1-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,Hanifah Putri Saufi,Harnaso; Willi Wandira
777930103,,Silot Technology Indonesia,,92.164.865.5-022.000,2500000000,KPwBI Provinsi DKI Jakarta,,,,Li Bochen,Silot Hong Kong Ltd; Silot PTE LTD
777930104,,Paramas Murni Jaya,,93.450.464.8-026.000,1000000000,KPwBI Provinsi DKI Jakarta,,,,Mellya Husin,Emil Chandra; Mellya Husin; Swandra Chandra
777930105,24/318/Jkt/B/19-001,Achilles Financial Systems,01/01/0001,03.264.904.8-011.000,2829900000,KPwBI Provinsi DKI Jakarta,,,,Charles Guinot,Achilles FInancial Systems Pte. Ltd; Achilles Systems Pte. Ltd
777930106,,KREIGAN DIGITAL WESEL,01/01/0001,94.284.117.2-416.000,3000000000,KPwBI Provinsi Banten,,,,Stepanus Hermawan,Eric Lasac Pardede; Kreigan sentral teknologi; PT. Satu Solusi Dompet Indonesia
777930107,24/14/Jkt/Srt/B,NANDY DANA EKSPRES,01/01/0001,93.048.234.4-034.000,125000000,KPwBI Provinsi DKI Jakarta,,,,STEPHANY,INDRA; TJIOE VALLENTZ
777930108,,Pundimas Sentral Dana,,86.450.444.4-063.000,100000000,KPwBI Provinsi DKI Jakarta,,,,Stella Lesmana,Stevenson Wahjudi; Tjoeng Fie Tjen
777930109,,Berkah Digital Pembayaran,,42.072.403.1-618.000,5000000000,KPwBI Provinsi Jawa Timur,,,,Adriansyah; Andri Pribadi Wiriasto,"Adriansyah; Drs. H. Soemartono, MM; Juniarni Mawardah; Lia Nawang Sari; Muchlis"
777930110,,SAHABAT KIRIM DIGITAL,01/01/0001,42.499.659.3-451.000,2500000000,KPwBI Provinsi Banten,,,,YOGA CHANDRA SUDEWO,SONYA FELICIA; YOGA CHANDRA SUDEWO
777930111,,DIGITAL TRANSFER INDONESIA,,95.442.241.6-905.000,250000000,KPwBI Provinsi Bali,,,,BINSAR HASIHOLAN TAMPUBOLON,BINSAR HASIHOLAN TAMPUBOLON; MULIANA HIDAJAT; RUTH BINAWATY G LUMBANTOBING
777930114,,INDO BEST UTAMA REMITTANCE,,60.738.793.3-215.000,500000000,KPwBI Provinsi Kepulauan Riau,,,,SHERLY,FIKKO ADI PUTRA; JASMINE FIDELIA; SHERLY; WIE LIANG
777930115,25/340/Jkt/B/30-001,Brankas Teknologi Indonesia,01/01/0001,83.275.051.7-016.000,10125000000,KPwBI Provinsi DKI Jakarta,,,,Kenneth Shane Nils Shaw,Brankas Pte Ltd; PT Duta Amanat Indonesia
777930129,,Sinergi Transaksi Teknologi Indonesia,,40.408.023.6-503.000,2500000000,KPwBI Provinsi Jawa Tengah,,,,Malvin Agusto Sulistyo,Malvin Agusto Sulistyo; Martin Julio Sulistyo
777951823,14/112/DASP/46,Sumber Alfaria Trijaya,,01.336.238.9-054.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi Banten,Kota Tangerang,,
777952522,12/47/DASP/12,Pegadaian,,01.001.668.1-093.001,6250000000001,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Damar Latri Setiawan1; Gunawan Sulistyo1; Harianto Widodo1; Kuswiyoto1; Moh. Edi Isdwiarto1; Ninis Kesuma Adriani1; Teguh Wahyono1,Negara Republik Indonesia; PT Bank Rakyat Indonesia Tbk
777953362,13/88/Bd/4,PT Pos Indonesia,27/12/2026,01.001.620.2-093.000,455023000000,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kota Bandung,Endy Pattia R. A.; Faizal Rochmad Djoemadi; Hariadi; Haris; Prasabri Pesti; Siti Choiriana; Tonggo Marbun,Pemerintah Republik Indonesia
777953739,11/39/DASP/8,VIP Remittance,,02.534.526.5-008.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
[phone],13/92/DASP/38,Mobile Coin Asia,,03.078.956.4-013.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777958110,11/5/DASP/2,PT Syaftraco (d/h CV. Syaftraco),,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777958111,11/6/DASP/3,AGUNG REMITTANCE GLOBAL,,01.949.109.1-016.000,6000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,AGUNG PRIBUMI; SYAFRI FAUZIATY,AGUNG PRIBUMI; NIZARWAN NAWAS; SYAFRI FAUZIATY
777958112,11/8/Btm/3,Able Remittance,,02.903.217.4-036.000,250000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Barat,Jesslyn Tania,Jesslyn Tania; Karolin Lestari
777958113,11/14/DASP/4,Tiki Jalur Nugraha Ekakurir,,10.539.710.2-038.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Barat,,
777958114,No.11/15/DASP/5,Pacto,,01.308.540.2-014.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777958115,11/30/DASP/6,Eka Bakti Amerta Yoga Sejahtera,,02.534.526.5-008.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Timur,,
777958116,11/31/DASP/7,Indomarco Prismatama,,01.337.994.6-092.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Utara,,
777958117,11/41/DASP/9,Dhasatra Moneytransfer,,02.671.838.7-011.000,1000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,GARICK FISHER HARIYANTO; IR. DANIL TINTO HENDRA; NICOLAS RUDYANTO DHARMAWAN; SJAMSUL HERIJANTO,NICOLAS RUDYANTO DHARMAWAN; PT. Indoportal Internasional Indonesia
777958118,12/42/DASP/10,Priority Valasindo,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi Banten,Kota Tangerang,,
777958119,12/46/DASP/11,Artha Semesta Utama,,02.979.109.2-014.000,1000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Bagus Widayatmo,Bagus Widayatmo; Mohamad Wisya Aditama
777958121,12/51/DASP/15,Berkat Gerizim,,02.860.756.2-032.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Barat,,
777958122,12/54/DASP/17,Adisena Mitra Usaha,,02.155.482.9-411.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777958123,12/55/DASP/18,Kangaroo Ausindo,,02.143.303.2-019.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777958124,12/56/DASP/19,Wintrust Indonesia,,02.681.982.1-041.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777958125,12/57/DASP/20,MM Indonesia,,02.991.785.3-012.000,600000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Amos Xavier Djajasaputra; Sri Chandra Yasmina,F. Salika Pratama F; Sri Chandra Yasmina
777958127,12/65/DASP/24,Prima Express Remit,,02.838.874.2-086.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Barat,,
777958129,12/72/DASP/27,Aryadana,,31.698.640.5-002.000,500000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Timur,Hari Sobari,Hari Sobari; Nuraeni
777958130,13/73/DASP/28,Uang Kita,,,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777958131,13/77/DASP/30,Indo Koala Remittance,,02.995.454.2-005.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777958132,13/82/DASP/32,GPL Remittance Indonesia,,03.089.657.5-032.000,2238250000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Barat,KENNY LEO; MUHAMMAD FARVEZ,GPL WORLDWIDE PTE LTD; KENNY LEO
777958138,14/98/DASP/41,First Money,,03.037.174.4-023.000,10000000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Randyaz Iskandar; Shu Jianqin; Xu Zheng,Justisiari Kusumah; PT Mana Technolgy Indonesia
777958140,11/2/Pwt/1,Mahkota Cahaya Mulia Abadi (d/h CV. Cahaya Mulia Abadi),,,0,KPwBI Purwokerto,Jawa,Provinsi Jawa Tengah,Kab. Cilacap,,
777958141,11/9/Ml/1,Dana Sukses Abadi (d/h CV. Toyo Remittance Co),,31.795.060.8-623.000,0,KPwBI Malang,Jawa,Provinsi Jawa Timur,Kota Malang,,
777958143,11/11/Mdn/1,Top Remit,,02.744.767.1-121.000,600000000,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,Denny Sutomo; Erwin; Hariatno Widjaja; Henry Wirawan; Hermanto,Hariatno Widjaja; Henry Wirawan; Hermanto; Sumarni Sumarto
777958145,11/13/Mdn/3,Global Remit,,02.749.343.6-111.000,5000000000,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,Edward Jan; Kho Lucy Widjanarko,Hadiyono Kosasih; Edward Jan; Kosim Kosasih
777958146,11/18/Btm/5,Global Remittance Services,,29.035.953.2-150.00_,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Hendra,Hendra; Indra
777958147,11/20/Cn/1,Rafana Remitindo (d/h CV. Rafana),,21.041.009.8-426.000,1500000000,KPwBI Cirebon,Jawa,Provinsi Jawa Barat,Kab. Cirebon,Rizky Afrian,Hajjah Nuniek Suniani; Rizky Afrian
777958148,11/24/Dpr/1,Remiten Indonesia,,,0,KPwBI Provinsi Bali,Bali-Nusra,Provinsi Bali,Kab. Badung,,
777958149,11/25/PTK/2,Gemilang Cipta Pratama Express,,,0,KPwBI Provinsi Kalimantan Barat,Kalimantan,Provinsi Kalimantan Barat,Kota Pontianak,,
777958150,11/26/Mdn/4,Worldwide Express Remittance,,02.749.429.3-111.000,2500000000,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,Annora Calista; Sally Yusdiani,Annora Calista; Sally Yusdiani; Suwito Ngaharjo
777958152,11/36/Btm/14,Niaga Lestari Remittance,,02.983.982.6-215.000,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,,
777958154,13/84/PTK/4,Eastern Transglobal Remittance (d/h CV. Global Remittance Xpress),,,0,KPwBI Provinsi Kalimantan Barat,Kalimantan,Provinsi Kalimantan Barat,Kota Pontianak,,
777958156,12/50/Cn/4,Harsya Remitindo (d/h Sdri. Cucu Juniati),,,0,KPwBI Cirebon,Jawa,Provinsi Jawa Barat,Kab. Indramayu,,
777958159,12/63/Cn/5,BMT El-Amanah 225 Tukdana,,21.110.393.2-437.000,0,KPwBI Cirebon,Jawa,Provinsi Jawa Barat,Kab. Indramayu,,
777958160,12/68/Mdn/7,Anugrah Danamas Remit,,21.125.228.3-122.000,0,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,,
777958164,11/38/PTK/3,Eastern Global Remittance,,,0,KPwBI Provinsi Kalimantan Barat,Kalimantan,Provinsi Kalimantan Barat,Kota Pontianak,,
777958165,13/85/Bd/2,Golden Remittance,17/08/2026,31.381.324.8.423.000,0,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kota Bandung,,
777958166,13/86/Bd/3,Bina Putra Sadaya,17/08/2026,31.348.138.4-439.000,0,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kab. Subang,,
777958167,14/94/Sb/2,Apikko,,,0,KPwBI Provinsi Jawa Timur,Jawa,Provinsi Jawa Timur,Kota Surabaya,,
777958168,14/95/PTK/3,Fusindo Soka,,,10000000000,KPwBI Provinsi Kalimantan Barat,Kalimantan,Provinsi Kalimantan Barat,Kota Pontianak,Abu Hanifah; Muhammad Kusumariyanto,Daris Kusuma Widjaja; Muhammad Kusumariyanto
777958170,14/104/Mdn/8,Mega Xpress Remittance,,31.423.488.5-122.000,0,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,,
777958171,14/118/Btm/32,Songpeng Valasindo,,03.256.009.6-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Song Peng,Hendri; Song peng
777958174,15/135/Kd/3,Brunsia Samudra,,,0,KPwBI Kediri,Jawa,Provinsi Jawa Timur,Kab. Tulungagung,,
777958675,15/140/DASP/49,INTRAJASA TEKNOSOLUSI,,03.205.477.7-018.000,10660000000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,Deddy Wahyu Sugiarto,Bali Top Changer; PT. Duta Agensi
777958791,15/132/Btm/41,Joyan Mandiri Sukses,,32.619.892.2-150.00_,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Kelvin,Jonsen; Sucipto
777958792,15/143/Cn/8,Sumber Rejeki Daya Utama,,,0,KPwBI Cirebon,Jawa,Provinsi Jawa Barat,Kab. Cirebon,,
777958796,15/141/DASP/50,Solusi Multi Artha,,02.952.058.2-029.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777958798,15/147/DKSP/54,Western Union Indonesia,,03.219.988.7-077.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777958799,15/148/DKSP/55,MoneyGram Payment Systems Indonesia,,03.257.664.7-012.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Selatan,,
777959090,16/153/DKSP/59,Jasa Kembar Kilat,,31.639.519.3-034.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Utara,,
777959154,17/157/Cn/9,Cipta Hemat Sukses,,71.320.925.2-437.000,2500000000,KPwBI Cirebon,Jawa,Provinsi Jawa Barat,Kab. Indramayu,Arif Firmansyah,Arif Firmansyah; Fredrick Hasudungan
777959200,17/156/Bd/5,PT Reyhan Putra Mandiri,27/01/2026,31.680.188.5-439.000,16000000000,KPwBI Provinsi Jawa Barat,Jawa,Provinsi Jawa Barat,Kab. Subang,Arman Bhariadi; Iman Wahyudin,Iman Wahyudin; PT Digi Asia Bios; PT Digi Investama Asia
777959205,17/159/Btm/47,Cahaya Mas Valasindo,,71.496.504.3-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,A Nie,A Nie ; Cia Tjun Tjai
777959219,17/169/Btm/56,Zona Transindo Remittance,,72.738.243.4-223.000,520000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,Johan; Junaeria,Jenny; Johan; Juneria
777959222,17/173/Btm/60,Sinar Ekspresindo Internasional,,71.452.048.3-215.000,1500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,AGUSTINUS,AGUSTINUS; ANITA
777959223,17/175/Btm/62,Eli Globalindo Ekspress,,,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,,
777959227,17/164/Btm/51,Segitiga Jaya Remittance,,,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,,
777959228,17/165/Btm/50,VDN Trust Remitter,,71.379.747.0-214.000,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,,
777959229,17/166/Btm/53,Mega Tren Moneyindo,,70.586.889.1-214.000,1000000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Tanjung Pinang,Robin Tandrean,Ivon; William Wijaya
777959240,17/174/Btm/61,Anugrah Cahaya Indo,,71.257.619.8-215.000,2000000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Jefri,Edison; Jefri
777959269,17/158/DKSP/61,AFEX Indonesia,,31.805.233.9-071.000,35185600000,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,Jan Vlietstra; Richard Robert Poulton; Rida Wahyu Setyarini,"Asscociated Foreign Exchange Holdings, Inc; Associated Foreign Exchange, Inc."
777959292,17/169/Btm/16,Ultra Niaga Sejahtera Remittance,,71.533.620.2-223.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,Andi Kusuma,Andi Kusuma; Keng Peng
777959293,17/172/Btm/59,Wira Sindo Trijaya Remittance,,71.484.349.7-223.000,300000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,Jefri,Moen Seng; hendri
777959294,17/170/Btm/57,Karimun Jaya Remittance,,71.533.623.6.223.000,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,,
777959295,17/163/Btm/50,PT Adrian Artha Abadi Remittance,30/06/2024,71.533.619.4-223.000,150000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,,
777959296,17/162//Btm/49,Kurnia Maju Sejati Remittance,,71.533.622.8-233.000,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,,
777959297,17/17/DKSP/62,Berkah Sinar Abadi,,71.699.831.5-022.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777959303,17/160/Btm/4,Makmur Gemilang Sejati,,71.393.155.8-215.000,250000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Susanto,Podin; Susanto
777959304,17/171/Btm/58,Lintas Rakyat Remittance,,71.533.621.0-223.000,150000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,Tjin Kiu Sin,Syameyato; Tjin Kiu Sin
777959364,17/181/DKSP/63,Peniti Money Remittance,,72.444.887.3-035.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777959365,17/182/Btm/66,Alfa Gemilang Remittance,,71.974.107.6-215.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kota Batam,Alfian; Ali Hanafiah,Alfian; Ali Hanafiah
777959414,17/183/DKSP/64,Lumbung Berkah Abadi,,02.952.058.2-029.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Barat,,
777959434,17/177/Mdn/11,Dana Buana Indonesia,,31.817.044.6-111.000,0,KPwBI Provinsi Sumatera Utara,Sumatera,Provinsi Sumatera Utara,Kota Medan,,
777959544,17/179/Btm/64,Dahlia Artha Niaga,,71.813.947.0-223.000,500000000,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,Achmad Maulana Sirojjudin,Achmad Maulana Sirojjudin; Khabibah
777959545,17/184/Btm/67,Kolibri Multi Jasa,,,0,KPwBI Provinsi Kepulauan Riau,Sumatera,Provinsi Kep. Riau,Kab. Karimun,,
777959853,18/192/Pdg/1,Uda Metro Remittance,,,0,KPwBI Provinsi Sumatera Barat,Sumatera,Provinsi Sumatera Barat,Kota Padang,,
777960626,18/194/DKSP/67,Duit Sono Sini Remittance,,72.934.419.2-026.000,0,KPwBI Provinsi DKI Jakarta,Jawa,Provinsi DKI Jakarta,Wil. Kota Jakarta Pusat,,
777962666,22/320/Jkt/B/21-001,PT. PAYQUEST NETWORK INDONESIA,01/01/0001,85.371.770.0-008.000,4500000000,KPwBI Provinsi DKI Jakarta,,,,Hendra Sutandinata,Eddy Sutandinata; Hendra Sutandinata
